Loading SEN CSV …
Building site matrix …
  Sites : 291
  Hours : 47,400  (5.4 yr)
  Obs > 0 : 6,487,696
  Intermittent fraction (≤ 0.1 MW): 57.9%
  Train 2021-01-01 → 2023-12-31  (26,280 h)
  Val   2024-01-01 → 2024-12-31  (8,784 h)
  Test  2025-01-01 → 2026-05-29  (12,336 h)

Dataset sizes  train=7,591,899  val=2,500,563  test=3,534,195

--- Persistence ---
   {'MAE': 9.440556526184082, 'RMSE': 22.350818634033203}

--- REnFormer (masked Gaussian NLL) ---
Epoch 001/100 | train NLL 4028339.4484 | val NLL 4524762.9496
Epoch 038/100 | train NLL 11.2047 | val NLL 46.1840
Epoch 039/100 | train NLL 32.7603 | val NLL 34.6712
Epoch 040/100 | train NLL 10.8873 | val NLL 34.2382
Epoch 041/100 | train NLL 21.5565 | val NLL 32.1529
Epoch 042/100 | train NLL 26.2897 | val NLL 26.6863
Epoch 043/100 | train NLL 14.7565 | val NLL 23.1830
Epoch 044/100 | train NLL 13.3035 | val NLL 24.5064
Epoch 045/100 | train NLL 21.3043 | val NLL 18.8908
Epoch 046/100 | train NLL 10.0783 | val NLL 19.5375
Epoch 047/100 | train NLL 12.3961 | val NLL 18.1070
Epoch 048/100 | train NLL 10.4239 | val NLL 18.5851
Epoch 049/100 | train NLL 13.9047 | val NLL 19.3403
Epoch 050/100 | train NLL 10.1734 | val NLL 20.4025
Epoch 051/100 | train NLL 17.8654 | val NLL 15.4297
Epoch 052/100 | train NLL 10.6247 | val NLL 14.5422
Epoch 053/100 | train NLL 10.3094 | val NLL 16.7536
Epoch 054/100 | train NLL 10.4746 | val NLL 16.2518
Epoch 055/100 | train NLL 10.2984 | val NLL 17.5099
Epoch 056/100 | train NLL 13.2568 | val NLL 17.1674
Epoch 057/100 | train NLL 10.4728 | val NLL 20.6148
Epoch 058/100 | train NLL 12.0698 | val NLL 23.7777
Epoch 059/100 | train NLL 10.5813 | val NLL 16.9942
Epoch 060/100 | train NLL 10.2544 | val NLL 20.7172
Epoch 061/100 | train NLL 10.0280 | val NLL 27.6174
Epoch 062/100 | train NLL 10.5236 | val NLL 18.3247
Epoch 063/100 | train NLL 10.7366 | val NLL 18.8138
Epoch 064/100 | train NLL 10.0219 | val NLL 22.7166
Epoch 065/100 | train NLL 11.2820 | val NLL 20.7786
Epoch 066/100 | train NLL 12.2030 | val NLL 20.1320
Epoch 067/100 | train NLL 10.8025 | val NLL 17.8105
Epoch 068/100 | train NLL 10.2622 | val NLL 18.2201
Epoch 069/100 | train NLL 19.7354 | val NLL 21.6035
Epoch 070/100 | train NLL 10.3731 | val NLL 22.3879
Epoch 071/100 | train NLL 9.8152 | val NLL 29.8906
Epoch 072/100 | train NLL 12.3573 | val NLL 28.8998
Epoch 073/100 | train NLL 13.9005 | val NLL 25.2642
Epoch 074/100 | train NLL 18.2708 | val NLL 21.9649
Epoch 075/100 | train NLL 13.6889 | val NLL 19.9851
Epoch 076/100 | train NLL 11.1040 | val NLL 19.2860
Epoch 077/100 | train NLL 13.4680 | val NLL 19.0582
Epoch 078/100 | train NLL 17.9657 | val NLL 16.1793
Epoch 079/100 | train NLL 10.0862 | val NLL 16.5621
Epoch 080/100 | train NLL 14.5438 | val NLL 16.8300
Epoch 081/100 | train NLL 11.4486 | val NLL 16.6865
Epoch 082/100 | train NLL 9.9597 | val NLL 17.3589
Epoch 083/100 | train NLL 10.1846 | val NLL 18.3678
Epoch 084/100 | train NLL 10.0998 | val NLL 20.3700
Epoch 085/100 | train NLL 9.9616 | val NLL 21.2764
Epoch 086/100 | train NLL 13.0981 | val NLL 18.8805
Epoch 087/100 | train NLL 9.8390 | val NLL 19.3836
Epoch 088/100 | train NLL 10.3217 | val NLL 19.3151
Epoch 089/100 | train NLL 10.8378 | val NLL 19.4364
Epoch 090/100 | train NLL 12.3774 | val NLL 19.7407
Epoch 091/100 | train NLL 9.9521 | val NLL 19.9648
Epoch 092/100 | train NLL 10.0280 | val NLL 20.1388
Epoch 093/100 | train NLL 12.8693 | val NLL 19.8139
Epoch 094/100 | train NLL 13.4870 | val NLL 19.5593
Epoch 095/100 | train NLL 11.7778 | val NLL 19.4433
Epoch 096/100 | train NLL 10.0836 | val NLL 19.4373
Epoch 097/100 | train NLL 9.9942 | val NLL 19.4405
Epoch 098/100 | train NLL 13.5352 | val NLL 19.4271
Epoch 099/100 | train NLL 9.9913 | val NLL 19.4377
Epoch 100/100 | train NLL 14.6744 | val NLL 19.4356
Checkpoint saved → ./checkpoint/

--- Test-set evaluation ---
Method                         MAE     RMSE     CRPS
----------------------------------------------------
REnFormer (test)           95.5889 109.1275 8585.9687

--- Last 168-hour window → 24-hour forecast ---
Method                         MAE     RMSE     CRPS
----------------------------------------------------
REnFormer (last window)    61.7146  68.0314 6033.2639
